Date,Label,Timestamp,Alertness (1-5),Sharpness (1-5),Mood (1-5),Headache (Y/M/N),Regular vs. Decaf Prediction,Regular vs. Decaf
03/02,Pre-coffee,7:00 AM,2,2,3,N,Regular,Regular
03/02,Post-coffee,7:50 AM,3,2,3,N,,
03/02,Lunch,1:00 PM,4,2,3,N,,
03/02,Dinner,6:00 PM,2,2,2,N,,
03/03,Pre-coffee,7:00 AM,2,3,2,N,,
03/03,Post-coffee,8:10 AM,4,3,3,N,Regular,Regular
03/03,Lunch,1:57 PM,4,4,4,N,,
03/03,Dinner,6:00 PM,4,3,4,N,,
03/04,Pre-coffee,8:06 AM,2,4,4,N,,
03/04,Post-coffee,8:56,3,4,4,N,Regular,Decaf
03/04,Lunch,1:00 PM,3,3,2,N,,
03/04,Dinner,17:45,2,3,3,Y,Decaf,
03/05,Pre-coffee,7:54 AM,3,4,4,Y,,
03/05,Post-coffee,8:08 AM,3,4,3,M,Regular,Decaf
03/05,Lunch,1:15 PM,3,3,4,M,,
03/05,Dinner,6:10 PM,2,3,2,M,,
03/06,Pre-Coffee,7:25 AM,2,2,1,N,,
03/06,Post-coffee,8:15,2,2,2,N,Decaf,Regular 
03/06,Lunch,1:00 PM,3,2,4,N,,
03/06,Dinner,7:00 PM,3,2,4,N,,
03/07,Pre-Coffee,10:18 AM,4,4,4,N,,
03/07,Post-Coffee,11:06,4,4,4,M,Decaf,Decaf
03/07,Lunch,1:00 PM,3,4,3,N,,
03/07,Dinner,7:45 PM,3,3,3,M,,
03/08,Pre-Coffee,10:34 AM,4,4,4,N,,
03/08,Post-coffee,11:28,4,4,4,N,Regular,Regular 
03/08,Lunch,15:00,4,4,3,N,,
03/08,Dinner,19:00,3,4,4,N,,
03/09,Pre-coffee,8:34 AM,3,3,3,N,,
03/09,Post-coffee,8:57,3,3,3,N,Decaf,Regular 
03/09,Lunch,1:00 PM,3,3,3,N,,
03/09,Dinner,6:00 PM,3,3,3,N,,
03/10,Pre-coffee,8:18 AM,2,3,2,N,,
03/10,Post-coffee,8:41 AM,3,3,3,N,Decaf,Decaf
03/10,Lunch,1:00 PM,2,3,3,M,,
03/10,Dinner,17:25,1,3,2,N,,
03/11,Pre-coffee,8:56 AM,4,4,3,M,,
03/11,Post-coffee,9:23 AM,4,4,3,Y,Decaf,Decaf
03/11,Lunch,1:00 PM,4,4,4,N,,
03/11,Dinner,5:05 PM,3,3,2,N,,
03/12,Pre-coffee,8:24 AM,2,2,3,N,,
03/12,Post-coffee,9:23 AM,3,2,3,N,Regular,Regular 
03/12,Lunch,1:00 PM,2,2,3,N,,
03/12,Dinner,5:00 PM,2,2,3,N,,
03/13,Pre-coffee,9:30 AM,4,4,3,N,,
03/13,Post-coffee,10:13,4,5,4,N,Decaf,Decaf
03/13,Lunch,1:00 PM,4,4,4,N,,
03/13,Dinner,6:00 PM,4,4,4,M,,
03/14,Pre-coffee,9:14 AM,4,4,4,M,,
03/14,Post-coffee,10:37 AM,4,5,4,N,Regular,Regular 
03/14,Lunch,2:30 PM,5,5,4,N,,
03/14,Dinner,5:30 PM,5,4,4,N,,
03/15,Pre-coffee,9:53 AM,3,4,3,N,,
03/15,Post-coffee,10:51 AM,3,4,3,M,Decaf,Decaf
03/15,Lunch,1:01 PM,2,4,2,N,,
03/15,Dinner,7:13 PM,2,3,3,N,,